Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
13 08 05 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 04 00 88 00 0F
46 A6 AE 13 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 04 00 02 00 9A 46 0F 00 15
7E A9 F3 05 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 5F 37 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0A 23 CE E4 09 1F CB F9 2B
3C 4D 5E 
