Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
49 32 73 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 DF 00 88 00 0F
5C 10 A7 F6 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 04 5C 0F 00 1C
3E 8E ED 17 01 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 E6 3C 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 42 AD F7 AF D2 51 59 FD 2B
3C 4D 5E 
