Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
17 12 01 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 7E 00 88 00 0F
54 7C A9 F3 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 70 54 0F 00 C6
FC 81 E9 B6 00 00 00 11 FF 89 FF 43 00 02 00 00
00 05 00 00 7B 44 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F4 09 9D A8 0C 20 1D FC 2B
3C 4D 5E 
