Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
58 09 44 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 95 00 0F
48 88 FB D1 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9A FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 B5 D9 3B F0 2D BE 79 FD 2B 3C 4D 5E

