Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
56 52 55 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 F5 00 88 00 0F
5D C8 A7 F1 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 BC 5D 0F 00 FF
DC 86 EF 2D 01 00 00 11 FF 86 FF 43 00 02 00 00
00 05 00 00 2E 3B 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 D0 A5 3A B9 EA FB B1 FC 2B
3C 4D 5E 
