Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
57 12 90 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 F6 00 88 00 0F
5D DC A7 F0 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 D0 5D 0F 00 E6
09 84 ED 2E 01 00 00 11 FF 87 FF 43 00 02 00 00
00 05 00 00 1A 3B 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 32 A9 04 51 0E 6C CF F9 2B
3C 4D 5E 
