Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
23 31 79 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 91 00 88 00 0F
55 F8 A7 EE 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 EC 55 0F 00 AA
AA 86 F1 C9 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 FF 42 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AC A9 27 84 2F 40 3E FD 2B
3C 4D 5E 
