Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
15 12 68 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 24 00 88 00 0F
4A BA F2 53 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 AF 4A 0F 00 B3
A4 ED 19 39 00 00 00 21 FF 8C FF 45 00 02 00 00
00 05 00 00 9A 21 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 5B 95 69 01 8C 82 23 FD 2B
3C 4D 5E 
