Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
59 21 35 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 25 C0 00 00 95 00 0F
48 D0 E5 C0 00 00 00 00 54 18 14 00 00 00 00 00
02 00 99 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 12 6C 6C A9 F7 64 A6 FC 2B 3C 4D 5E

