Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 52 02 07
22 15 70 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 25 C0 00 00 95 00 0F
46 55 5D D4 00 00 00 00 00 00 10 00 00 00 00 00
04 00 C0 12 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 AC 97 E6 39 5A 73 43 FB 2B 3C 4D 5E

