Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
57 59 56 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 25 C0 00 00 95 00 0F
48 7F 15 C1 00 00 00 00 54 18 14 00 00 00 00 00
02 00 99 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 2D 45 EA 1A 4C 90 92 FF 2B 3C 4D 5E

