Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
01 12 92 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C1 02 00 88 00 0F
5E CC A7 F6 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 C0 5E 0F 00 76
32 82 F1 3A 01 00 00 11 FF 8A FF 43 00 02 00 00
00 05 00 00 2A 3A 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 92 8D E7 DE 81 57 16 FD 2B
3C 4D 5E 
