Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
30 52 06 05 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 A7 00 88 00 0F
57 B0 A7 F1 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 A4 57 0F 00 B3
AF 86 ED DF 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 47 41 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FC E5 EE 5E 39 2A B4 F8 2B
3C 4D 5E 
