Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
58 13 44 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 25 C0 00 00 95 00 0F
48 8C F9 C2 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9C FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 5E 25 C3 59 00 57 AE FD 2B 3C 4D 5E

