Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
59 15 77 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 25 C0 00 00 95 00 0F
48 CB 51 C5 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9A FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 D3 3C C7 50 98 C3 CF FA 2B 3C 4D 5E

