Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
32 06 39 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 27 00 91 00 0F
49 34 3A 67 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 15 00 00 00 05 00 01 00 26 49 0F 00 31
1D DF 01 26 00 00 00 21 FF 94 FF 7D 00 02 00 00
00 05 01 00 EA B4 01 00 3A 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BB 20 9B 7E 35 6D 1F F9 2B 3C 4D 5E 
