Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
28 51 52 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 01 00 88 00 0F
46 70 BC 53 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 65 46 0F 00 0F
99 F2 09 03 00 00 00 21 FF 88 FF 44 00 02 00 00
00 05 00 00 4C 2D 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 73 63 A8 7A 37 70 8D F9 2B
3C 4D 5E 
