Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
58 59 70 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 25 C0 00 00 95 00 0F
48 BB 3D BA 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9B FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 43 44 08 58 B2 56 13 FB 2B 3C 4D 5E

