Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
30 36 37 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 0D 00 91 00 0F
48 DA 3C 5C 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 07 00 00 00 03 00 01 00 CC 48 0F 00 EC
D6 D7 01 21 00 00 00 21 FF 90 FF 7D 00 02 00 00
00 05 01 00 44 B5 01 00 39 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1A EE E8 EE EC 72 15 FE 2B 3C 4D 5E 
