Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 08
02 13 35 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 02 00 88 00 0F
47 DA 9F 8E 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 01 00 03 00 CE 47 0F 00 67
A4 39 E1 14 00 00 00 11 FF 85 FF 47 00 02 00 00
00 05 00 00 EF EC 00 00 00 00 02 7D 06 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 65 6C 29 DD 39 4D 01 FA 2B
3C 4D 5E 
