Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 52 02 06
56 54 74 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 25 C0 00 00 95 00 0F
4A 82 93 E5 00 00 00 00 00 00 10 00 00 00 00 00
04 00 C0 12 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 11 7B 2C 2F 90 23 F5 FA 2B 3C 4D 5E

