Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
12 08 03 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 01 00 88 00 0F
46 6A B0 13 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 00 5E 46 0F 00 1F
98 92 FB 02 00 00 00 11 FF 8A FF 43 00 02 00 00
00 05 00 00 9B 37 01 00 00 00 00 79 06 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 D9 1F D7 C9 07 90 6A FD 2B
3C 4D 5E 
