Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
59 18 56 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 25 C0 00 00 95 00 0F
48 CE 1B C8 00 00 00 00 54 18 14 00 00 00 00 00
02 00 99 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 C4 67 4A 57 79 D5 48 FA 2B 3C 4D 5E

