Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
26 11 93 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 99 00 88 00 0F
56 98 A7 F1 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 8C 56 0F 00 36
FA 87 EB D1 00 00 00 11 FF 89 FF 43 00 02 00 00
00 05 00 00 5F 42 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 61 FF DF D9 25 ED B4 FD 2B
3C 4D 5E 
