Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
31 21 36 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 1A 00 91 00 0F
49 07 3A 78 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 0E 00 00 00 04 00 01 00 F9 48 0F 00 80
BB EC 01 24 00 00 00 21 FF 8C FF 7D 00 02 00 00
00 05 01 00 17 B5 01 00 39 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DD 62 97 CC 64 B8 09 F8 2B 3C 4D 5E 
