Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
57 55 12 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 25 C0 00 00 95 00 0F
48 7A A7 BF 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9B FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 76 A8 38 86 16 E7 27 FB 2B 3C 4D 5E

