Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
57 31 25 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 0D 00 91 00 0F
47 2E 26 B7 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 07 00 00 00 00 00 02 00 1F 47 0F 00 AB
85 48 EA 0C 00 00 00 11 FF 90 FF 7D 00 02 00 00
00 05 01 00 F5 AE 01 00 2B 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A6 E4 E2 E4 0F 5E 35 FC 2B 3C 4D 5E 
