Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
12 28 34 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 02 00 88 00 0F
46 7E AE 1F 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 00 72 46 0F 00 D2
E3 9C FB 03 00 00 00 11 FF 8A FF 43 00 02 00 00
00 05 00 00 87 37 01 00 00 00 00 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 E0 5B 3F 9C 68 31 13 FE 2B
3C 4D 5E 
