Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
55 53 01 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 F2 00 88 00 0F
5D 8C A7 F2 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 80 5D 0F 00 F5
41 85 F1 2A 01 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 6A 3B 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0C 30 E1 BD 11 D4 F9 FB 2B
3C 4D 5E 
