Raw dump (416 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 51 02 10
19 35 96 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 25 C0 00 00 95 00 0F
46 4E 35 E7 00 00 00 00 00 00 10 00 00 00 00 00
04 00 C0 12 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 BD 0F 7C C3 0B 59 F0 FE 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 51 02 10
19 36 49 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 25 C0 00 00 95 00 0F
46 4E 36 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 49 0C 9F E1 C5 8B 8C FD 2B 3C 4D 5E

