Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
12 48 23 05 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 03 00 88 00 0F
46 92 AD F2 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 02 00 02 00 86 46 0F 00 65
75 AB EF 04 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 73 37 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 28 0C 69 62 99 C0 49 FF 2B
3C 4D 5E 
