Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 52 02 06
52 42 36 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 25 C0 00 00 95 00 0F
49 86 97 DF 00 00 00 00 00 00 10 00 00 00 00 00
04 00 C0 12 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 C0 A3 55 A3 C8 EF 7B FA 2B 3C 4D 5E

