Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
34 40 46 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 1A 00 91 00 0F
49 B8 28 CC 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 0E 00 00 00 02 00 02 00 A9 49 0F 00 B9
5C 58 F2 2C 00 00 00 11 FF 8E FF 7D 00 02 00 00
00 05 01 00 50 B4 01 00 38 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A5 8A 03 10 87 82 B0 FE 2B 3C 4D 5E 
