Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
24 52 11 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 95 00 88 00 0F
56 48 A7 E0 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 3C 56 0F 00 2D
B9 8A E9 CD 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 AF 42 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 69 CC 20 97 DC 40 83 FC 2B
3C 4D 5E 
