Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
25 52 11 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 98 00 88 00 0F
56 84 A7 EE 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 78 56 0F 00 A0
96 7A F5 D0 00 00 00 11 FF 8A FF 43 00 02 00 00
00 05 00 00 73 42 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 4D CB 39 08 A8 26 62 F8 2B
3C 4D 5E 
