Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 08
02 33 17 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 03 00 88 00 0F
47 EE 9F 9E 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 01 00 03 00 E2 47 0F 00 5C
2E 2C E5 15 00 00 00 11 FF 8A FF 47 00 02 00 00
00 05 00 00 DB EC 00 00 00 00 02 7D 06 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40 96 98 70 2D E7 95 FB 2B
3C 4D 5E 
