Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
15 31 87 05 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 79 00 88 00 0F
54 18 A7 E8 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 0C 54 0F 00 17
56 85 E9 B1 00 00 00 11 FF 87 FF 43 00 02 00 00
00 05 00 00 DF 44 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F3 68 FC C5 62 6C 57 FA 2B
3C 4D 5E 
