Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
29 31 68 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 03 00 88 00 0F
46 98 BA 7C 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 8D 46 0F 00 4A
69 EC 03 05 00 00 00 21 FF 87 FF 44 00 02 00 00
00 05 00 00 24 2D 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 B6 AC E5 2A D2 D0 62 FC 2B
3C 4D 5E 
