Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
00 12 92 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 FF 00 88 00 0F
5E 90 A7 FC 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 84 5E 0F 00 AF
47 86 F3 37 01 00 00 11 FF 86 FF 43 00 02 00 00
00 05 00 00 66 3A 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 E0 A4 06 02 85 BD 75 FF 2B
3C 4D 5E 
