Raw dump (1248 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 58 10 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 E2 20 43 FF 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 58 14 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 E1 FE 74 F9 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 58 18 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 41 F0 E7 FE 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 59 63 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 7C 70 99 FE 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 59 68 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 7F 10 55 FD 2B 3C 4D 5E
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 09
26 59 72 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 95 00 0F
46 40 48 0B 00 00 00 00 00 00 1D 00 00 00 00 00
04 00 00 72 05 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 52 A5 32 52 88 16 9C FD 2B 3C 4D 5E

