Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 10
29 51 51 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 04 00 88 00 0F
46 AC BC 4F 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 A1 46 0F 00 97
5A EF 01 06 00 00 00 21 FF 87 FF 44 00 02 00 00
00 05 00 00 10 2D 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 56 83 0B 21 D9 B2 A7 FA 2B
3C 4D 5E 
