Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
16 12 68 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 27 00 88 00 0F
4A F6 F6 57 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 EB 4A 0F 00 E7
FE EA 1B 3C 00 00 00 21 FF 87 FF 45 00 02 00 00
00 05 00 00 5E 21 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CF FF F4 AD 0D 38 E3 FA 2B
3C 4D 5E 
