Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
20 12 71 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 33 00 88 00 0F
4B E6 F2 51 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 DB 4B 0F 00 1F
EE EA 1D 48 00 00 00 21 FF 88 FF 45 00 02 00 00
00 05 00 00 6E 20 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 D9 47 8C CE 89 4B 60 F9 2B
3C 4D 5E 
