Raw dump (204 bytes)
D4 C3 B2 A1 CC 00 00 00 00 00 00 00 C5 96 02 12
53 29 98 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 0D 00 91 00 0F
46 64 3E 59 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 00 56 46 0F 00 E9
EE DF 01 02 00 00 00 21 FF 8E FF 7D 00 02 00 00
00 05 01 00 E6 AF 01 00 2A 01 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C9 E4 63 97 A1 7D 9E FF 2B 3C 4D 5E 
