Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
20 31 83 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 88 00 88 00 0F
55 44 A7 F0 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 38 55 0F 00 B7
AE 87 ED C0 00 00 00 11 FF 88 FF 43 00 02 00 00
00 05 00 00 B3 43 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 32 55 2B 22 FE FE 24 FB 2B
3C 4D 5E 
