Raw dump (208 bytes)
D4 C3 B2 A1 D0 00 00 00 00 00 00 00 C5 96 02 13
57 41 51 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 25 C0 00 00 95 00 0F
48 6D 0B BA 00 00 00 00 54 18 14 00 00 00 00 00
02 00 9C FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 5F B4 BB 13 FB D9 01 FA 2B 3C 4D 5E

