Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 51 02 09
27 52 10 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7B 01 08 1A C0 9E 00 88 00 0F
56 FC A9 E0 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 05 00 02 00 F0 56 0F 00 FF
3E 88 EB D6 00 00 00 11 FF 87 FF 43 00 02 00 00
00 05 00 00 FB 41 01 00 00 00 02 79 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 83 2D 05 78 A7 32 34 FB 2B
3C 4D 5E 
