Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
41 00 34 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 26 C0 00 00 A5 00 0F
46 98 DD 6B 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 44 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0D F6 70 EF
00 00 00 00 48 8E 61 62 7B 58 80 FC 2B 3C 4D 5E

