Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 08
01 53 52 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 01 00 88 00 0F
47 C6 9F AC 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 01 00 03 00 BA 47 0F 00 05
41 36 EB 13 00 00 00 11 FF 88 FF 47 00 02 00 00
00 05 00 00 03 ED 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AA EE F0 E1 44 97 3B FD 2B
3C 4D 5E 
