Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
08 25 76 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 07 00 A9 00 0F
46 8A 3E 56 00 00 07 07 07 07 07 00 00 0B 00 01
00 00 00 07 00 01 00 03 00 01 00 83 46 0F 00 E7
AB E4 07 04 00 00 00 21 01 8C FF 2A 01 02 00 00
00 05 04 00 0C C3 00 00 1B 01 88 88 01 4B 01 01
00 00 00 0D 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 02 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 3E 08 D9 92 29 A8 84 F8
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 12 08 27 75 07 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7D 01 08 1A C0 08
00 A9 00 0F 46 8C 3E 2D 00 00 07 07 07 07 07 00
00 0B 00 01 00 00 00 07 00 01 00 03 00 01 00 83
46 0F 00 E7 AB E4 07 04 00 00 00 21 01 8C FF 2A
01 02 00 00 00 05 04 00 0C C3 00 00 1B 01 88 88
01 4B 01 01 00 00 00 0D 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 01 00 E5
01 06 00 03 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 66 FF 94 92
BF 98 39 F8 2B 3C 4D 5E 
