Raw telemetry dump (180 bytes)
D4 C3 B2 A1 B4 00 00 00 00 00 00 00 C5 52 02 08
04 38 74 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 79 7B BC 93 89 48 33 F8
2B 3C 4D 5E 
