Raw dump (656 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
32 06 84 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 9D 00 0F
46 37 37 0F 00 00 00 00 65 18 09 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 26 E4 5E CF
E9 12 C5 FD 2B 3C 4D 5E D4 C3 B2 A1 D8 00 00 00
00 00 00 00 C5 98 02 12 32 08 81 03 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7E 01
08 25 C0 00 00 9D 00 0F 46 39 2F 02 00 00 00 00
65 18 05 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 F2 6A 0C F4 F7 CB 07 FA 2B 3C 4D 5E
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 12
32 08 86 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 26 C0 00 00 A5 00 0F
46 39 4B 04 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 56 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 65 0C 07 F7
00 00 00 00 F9 06 FC B5 4F 01 38 FF 2B 3C 4D 5E

