Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
35 33 17 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 41 00 88 00 0F
4F 7E F2 45 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 73 4F 0F 00 38
F6 EC 19 76 00 00 00 21 FF 8A FF 45 00 02 00 00
00 05 00 00 D6 1C 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 25 27 8F 59 99 EC 72 FE 2B
3C 4D 5E 
