Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
10 42 87 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 17 00 A9 00 0F
47 13 3C 2B 00 00 07 07 07 07 07 00 00 37 00 05
00 00 00 23 00 01 00 03 00 01 00 0A 47 0F 00 6D
CF E2 09 0B 00 00 00 21 01 91 FF 2A 01 02 00 00
00 05 04 00 85 C2 00 00 20 01 88 88 01 4B 01 01
00 00 00 0E 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 18 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 77 A1 77 1A 22 33 CC FA
2B 3C 4D 5E 
