Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
41 05 39 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 26 C0 00 00 A5 00 0F
46 9D E1 6A 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 60 57 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 A8 E6 72 F3
00 00 00 00 07 EB 46 1C F2 6B 95 FE 2B 3C 4D 5E

