Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 12
40 11 23 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 26 C0 00 00 A5 00 0F
46 74 55 F2 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 B0 55 0C 00 07 00 16 00 5C 0D 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 2E 88 ED 01
00 00 00 00 24 50 43 D9 5B AD CA FE 2B 3C 4D 5E

