Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
34 23 37 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 26 C0 00 00 A5 00 0F
46 D0 73 E0 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 20 58 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 B7 D7 DD 03
00 00 00 00 66 E6 1C AE AF B3 13 FB 2B 3C 4D 5E

