Raw dump (704 bytes)
D4 C3 B2 A1 04 01 00 00 00 00 00 00 C5 99 02 12
20 40 19 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 26 C0 00 02 1D 00 0F
49 68 57 E9 00 00 00 00 71 18 1E 05 00 00 00 00
83 00 96 01 96 01 AB 41 EF 3F E2 01 03 00 00 01
ED 00 D8 00 00 00 01 00 00 00 00 00 02 00 03 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2D 00 00 00 18 00 1B 00 19 00 19 00 18 00 18 00
07 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 B7 7E CA B5 57 AC 8C FC
2B 3C 4D 5E D4 C3 B2 A1 04 01 00 00 00 00 00 00
C5 99 02 12 20 40 24 03 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 86 7B 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4D 87 9A 4E
6B A3 1D FE 2B 3C 4D 5E D4 C3 B2 A1 B8 00 00 00
00 00 00 00 C5 99 02 12 20 40 28 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7C 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 2A 5C EA 03
00 00 00 00 4F 80 87 69 88 B8 E8 FC 2B 3C 4D 5E

