Raw dump (180 bytes)
D4 C3 B2 A1 B4 00 00 00 00 00 00 00 C5 52 02 08
29 21 77 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 79 7B BC 93 CF D1 BD FC
2B 3C 4D 5E 
