Raw dump (704 bytes)
D4 C3 B2 A1 04 01 00 00 00 00 00 00 C5 99 02 12
40 51 05 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 26 C0 00 02 1D 00 0F
4E 22 AD E3 00 00 00 00 71 18 1E 05 00 00 00 00
83 00 96 01 96 01 AB 41 EF 3F E2 01 03 00 FA 00
ED 00 E4 00 00 00 01 00 00 00 00 00 36 00 03 00
01 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2D 00 00 00 19 00 1C 00 19 00 19 00 18 00 18 00
07 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 53 43 5B 87 C1 51 34 FD
2B 3C 4D 5E D4 C3 B2 A1 04 01 00 00 00 00 00 00
C5 99 02 12 40 51 10 05 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 86 7F 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4D 87 9A 4E
BB A0 1E F8 2B 3C 4D 5E D4 C3 B2 A1 B8 00 00 00
00 00 00 00 C5 99 02 12 40 51 14 06 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7B 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 E5 EF DE 05
00 00 00 00 52 E2 A9 7A FC A3 51 FC 2B 3C 4D 5E

