Raw dump (432 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
36 32 08 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 25 C0 00 00 9D 00 0F
46 36 47 D7 00 00 00 00 65 18 09 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 11 68 0F B0
AB 9A 21 FA 2B 3C 4D 5E D4 C3 B2 A1 D8 00 00 00
00 00 00 00 C5 98 02 12 36 34 05 07 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7F 01
08 25 C0 00 00 9D 00 0F 46 38 3F E5 00 00 00 00
65 18 05 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 85 C2 39 B7 F9 BA EF FE 2B 3C 4D 5E

