Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
40 55 37 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 26 C0 00 00 A5 00 0F
46 93 E3 79 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 60 57 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FE A7 76 E7
00 00 00 00 CC E5 9E 4C DC F5 08 F9 2B 3C 4D 5E

