Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
41 33 61 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 53 00 88 00 0F
50 E6 F2 47 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 DB 50 0F 00 93
F9 EC 1D 88 00 00 00 21 FF 89 FF 45 00 02 00 00
00 05 00 00 6D 1B 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 87 2D 80 3C CC BB CC FC 2B
3C 4D 5E 
