Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
47 01 22 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 26 C0 00 00 A5 00 0F
46 C6 FC A8 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 60 57 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 22 50 A2 1C
00 00 00 00 F2 C4 0A 87 AE 0E D1 FB 2B 3C 4D 5E

